Guess,cajun,chili,china,chiro,cobra,caban,cacao,cache,cadet,cajun,camee,camel,cameo,campy,canon,canto,caret,carga,cargo,casco,casus,cauda,cavia,cedel,ceder,cello,chant,chaos,chape,check,chick,chili,chimp,chips,choco,choke,cider,c1fer,circa,citer,civet,claim,clark,claus,clean,click,clips,close,clown,coach,cobra,cocon,codec,codex,cokes,colli,collo,combi,combo,conga,conto,conus,corgi,corps,corso,coupe,cover,crack,crank,crash,crawl,crazy,credo,crime,cross,crypt,cumul,curie,curry,curve,cyaan,cyste
crack,20100,20000,20100,21000,21100,20100,20110,20110,20100,20100,20100,20100,20100,20100,20100,20100,21100,21100,21100,20120,20100,20100,20100,20000,21000,20000,20200,20200,20200,20022,20022,20000,20000,20000,20020,20001,21000,21000,21120,21000,20000,20200,21202,20200,20100,20022,20000,20000,20000,20220,21100,20010,20010,20000,20001,20000,20000,20000,20000,20100,20000,20000,21000,21000,21000,20000,21000,22222,22202,22200,22200,22200,22000,22000,22000,22000,20000,21000,21000,21000,20200,20000
crank,20110,20000,20120,21000,21100,20110,20100,20100,20100,20110,20100,20100,20100,20100,20110,20110,21100,21100,21100,20100,20100,20100,20100,20000,21000,20000,20220,20200,20200,20002,20002,20000,20000,20000,20000,20001,21000,21000,21100,21000,20000,20200,21202,20200,20110,20002,20000,20000,20010,20200,21100,20010,20000,20000,20001,20000,20000,20000,20000,20110,20010,20010,21000,21000,21000,20000,21000,22202,22222,22200,22200,22200,22000,22000,22000,22000,20000,21000,21000,21000,20210,20000
crash,20100,20001,20101,21001,21100,20100,20100,20101,20100,20100,20100,20100,20100,20100,20100,20100,21100,21100,21100,20110,20110,20100,20100,20000,21000,20000,20201,20211,20201,20001,20001,20001,20001,20011,20001,20001,21000,21000,21100,21000,20000,20200,21200,20210,20100,20000,20010,20020,20000,20202,21100,20000,20000,20000,20010,20000,20000,20000,20000,20100,20000,20010,21000,21010,21020,20000,21000,22200,22200,22222,22200,22200,22000,22000,22020,22000,20000,21000,21000,21000,20200,20010
crawl,20100,20001,20100,21000,21100,20100,20100,20100,20100,20100,20100,20102,20100,20100,20100,20100,21100,21100,21100,20100,20100,20100,20100,20002,21000,20001,20200,20200,20200,20000,20000,20001,20000,20000,20000,20000,21000,21000,21100,21000,20000,20201,21201,20201,20101,20001,20001,20001,20021,20200,21100,20000,20000,20000,20000,20001,20001,20000,20000,20100,20000,20000,21000,21000,21000,20000,21000,22200,22200,22200,22222,22200,22000,22000,22000,22000,20002,21000,21000,21000,20200,20000
crazy,20100,20000,20100,21000,21100,20100,20100,20100,20100,20100,20100,20100,20100,20102,20100,20100,21100,21100,21100,20100,20100,20100,20100,20000,21000,20000,20200,20200,20200,20000,20000,20000,20000,20000,20000,20000,21000,21000,21100,21000,20000,20200,21200,20200,20100,20000,20000,20000,20000,20200,21100,20000,20000,20000,20000,20000,20000,20000,20000,20100,20000,20000,21000,21000,21000,20000,21000,22200,22200,22200,22200,22222,22000,22000,22000,22001,20000,21000,21002,21000,20201,20001
credo,20000,20000,20000,21002,21001,20000,20002,20100,20110,20000,20100,20100,20102,20000,20001,20002,21100,21000,21002,20002,20000,20020,20000,20110,21110,20102,20000,20001,20100,20200,20000,20000,20000,20000,20002,20101,21110,21100,21000,21100,20100,20000,21000,20000,20200,20000,20000,20101,20001,20001,21001,20001,20111,20111,20101,20001,20002,20001,20002,20001,20002,20001,21001,21001,21002,20101,21101,22000,22000,22000,22000,22000,22222,22100,22001,22000,20000,21100,21000,21100,20000,20100
crime,20000,20200,20200,21200,21000,20000,20000,20002,20001,20000,20012,20011,20011,20010,20000,20000,21001,21000,21000,20000,20000,20000,20100,20001,21001,20001,20000,20000,20002,20001,20200,20200,20220,20200,20000,20002,21101,21001,21100,21101,20101,20110,21000,20000,20001,20200,20200,20002,20000,20000,21000,20000,20001,20001,20001,20100,20000,20110,20010,20000,20000,20000,21100,21000,21000,20002,21001,22000,22000,22000,22000,22000,22001,22222,22000,22000,20010,21102,21000,21002,20000,20002
cross,20000,20000,20000,21100,21100,20000,20100,20000,20000,20000,20000,20000,20100,20000,20100,20100,21000,21000,21100,20110,20012,20000,20000,20000,21000,20100,20000,20102,20000,20000,20000,20000,20000,20002,20200,20200,21000,21000,21000,21000,20000,20000,21000,20002,20000,20000,20002,20220,20200,20100,21100,20100,20100,20100,20102,20100,20100,20100,20100,20100,20100,20102,21100,21102,21120,20100,21100,22000,22000,22020,22000,22000,22100,22000,22222,22000,20000,21000,21000,21000,20000,20010
crypt,20000,20000,20000,21000,21000,20000,20000,20000,20002,20000,20000,20000,20000,20120,20000,20001,21002,21000,21000,20000,20000,20000,20000,20000,21000,20000,20002,20000,20020,20000,20000,20000,20010,20020,20000,20000,21000,21000,21000,21001,20002,20000,21000,20000,20000,20000,20020,20000,20000,20000,21000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20001,20000,21000,21020,21000,20020,21000,22000,22000,22000,22000,22100,22000,22000,22000,22222,20000,21000,21100,21000,20100,20101
cumul,20020,20001,20000,20000,20000,20000,20000,20000,20000,20020,20200,20202,20200,20200,20000,20000,20000,20000,20000,20000,20020,21000,20000,20002,20000,20001,20000,20000,20000,20000,20000,20001,20100,20000,20000,20000,20000,20000,20000,20000,20000,20101,20001,20021,20001,20001,20001,20001,20001,20000,20000,20000,20000,20000,20000,20001,20001,20200,20200,20000,20000,20020,20000,20000,20000,21000,20000,20000,20000,20000,20002,20000,20000,20100,20000,20000,22222,22000,22000,22000,20000,20000
curie,21000,20010,20010,20110,20100,20000,20000,20002,20001,21000,20002,20001,20001,20000,20000,20000,20201,20200,20200,20000,21000,21000,20020,20001,20101,20001,20000,20000,20002,20001,20010,20010,20010,20010,20000,20002,20111,20101,20210,20111,20011,20020,20100,21000,20001,20010,20010,20002,20000,20000,20100,20000,20001,20001,20001,20010,20000,20010,20000,20000,20000,21000,20210,20200,20200,21002,20101,20100,20100,20100,20100,20100,20101,20112,20100,20100,22000,22222,22200,22202,20000,20002
curry,21000,20000,20000,20020,20020,20000,20000,20000,20000,21000,20000,20000,20000,20002,20000,20000,20200,20200,20200,20000,21000,21000,20000,20000,20100,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20100,20100,20200,20100,20000,20000,20020,21000,20000,20000,20000,20000,20000,20000,20020,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,21000,20200,20200,20200,21000,20100,20100,20100,20100,20100,20102,20100,20100,20100,20101,22000,22200,22222,22200,20001,20001
curve,21000,20000,20000,20100,20100,20000,20000,20002,20001,21000,20002,20001,20001,20000,20000,20000,20201,20200,20200,20000,21000,21000,20010,20001,20101,20001,20000,20000,20002,20001,20000,20000,20000,20000,20000,20002,20101,20101,20200,20101,20011,20000,20100,21000,20001,20000,20000,20002,20000,20000,20100,20000,20001,20001,20001,20000,20000,20000,20000,20000,20000,21000,20200,20200,20200,21002,20111,20100,20100,20100,20100,20100,20101,20102,20100,20100,22000,22202,22200,22222,20000,20002
cyaan,20102,20000,20101,20000,20100,20122,20120,20100,20100,20102,20100,20100,20100,21100,20102,20101,20100,20110,20100,20100,20100,20110,20110,20000,20000,20000,20201,20200,20200,20000,20000,20000,20000,20000,20000,20000,20000,20000,20100,20000,20000,20200,20200,20200,20022,20000,20000,20000,20002,20200,20100,20002,20000,20000,20000,20000,20000,20000,20000,20101,20001,20001,20000,20000,20000,20000,20000,20200,20201,20200,20200,21200,20000,20000,20000,21000,20000,20000,21000,20000,22222,22000
cyste,20000,20000,20000,20000,20000,20000,20000,20002,20011,20000,20002,20001,20001,21000,20000,20020,20011,20000,20000,20200,20200,20000,20000,20001,20001,20001,20010,20100,20002,20001,20000,20000,20000,20100,20000,20002,20001,20001,20000,20011,20011,20000,20000,20100,20001,20000,20100,20102,20000,20000,20000,20000,20001,20001,20101,20000,20000,20000,20000,20000,20020,20100,20000,20100,20100,20002,20001,20000,20000,20100,20000,21000,20001,20002,20100,21010,20000,20002,21000,20002,22000,22222
